	TF	Multi-model	Split	AUCROC	AUCPR	MCC
0	ATF7	BM	1	0.7517760563199342	0.7319392355392194	0.3802725763568309
0	ERG	BM	1	0.6488657844990549	0.6221268280427633	0.14852213144650114
0	ETV4	BM	1	0.7215506172839506	0.6951954398767106	0.29957573165024864
0	HNF4A	BM	1	0.79200448	0.777714612776058	0.44497894726430254
0	JUND	BM	1	0.4858061123495079	0.4961062206802007	-0.07912432730868287
0	KLF9	BM	1	0.5552819671009884	0.5141145797742874	0.07631348120093046
0	MAX	BM	1	0.685513404174715	0.6705862590194012	0.22206344716173282
0	MEF2A	BM	1	0.5630223335632277	0.548136549527743	0.09938736463928034
0	MNT	BM	1	0.413841975308642	0.43223633974468195	-0.003234721796008343
0	NFE2L1	BM	1	0.8200000000000001	0.8298462648462649	0.3144854510165755
0	NR2C2	BM	1	0.4848592458677685	0.48103664953554776	0.012453387034667947
0	SP1	BM	1	0.7527973041469759	0.68281254696211	0.38897773185131995
0	SPI1	BM	1	0.8152874176664151	0.8052720967275621	0.47017462609605754
0	SREBF2	BM	1	0.5	0.7083333333333333	0.0
0	VDR	BM	1	0.3839285714285714	0.4397645311220624	-0.040291148201269014
0	ZNF740	BM	1	0.2733333333333333	0.3663177034276801	-0.19611613513818404
0	ATF7	BM	2	0.6996691871455577	0.6727962944661273	0.22936099377580244
0	ERG	BM	2	0.5259515570934257	0.4903442519140553	0.17647058823529413
0	ETV4	BM	2	0.7365614727153189	0.6775864138063954	0.3921222894298041
0	HNF4A	BM	2	0.77948288	0.7612564328168707	0.42292427939526805
0	JUND	BM	2	0.49615120712038285	0.4937645395481736	-0.024686483379459334
0	KLF9	BM	2	0.45953623432371005	0.45905102852399093	-0.024708310555370042
0	MAX	BM	2	0.6351173877419328	0.6134298303850227	0.18541385680033068
0	MEF2A	BM	2	0.6226594783057853	0.5843682659364757	0.21178320048302693
0	MNT	BM	2	0.4023410071648181	0.41506551569756567	-0.0037658706938417993
0	NFE2L1	BM	2	0.7514792899408284	0.6335588770204155	0.5384615384615384
0	NR2C2	BM	2	0.5089533658910275	0.5138567829246297	0.07110401339713505
0	SP1	BM	2	0.7891106598799887	0.7475725445152671	0.43427340423108934
0	SPI1	BM	2	0.808950248069918	0.7971512584683487	0.42636986216691003
0	SREBF2	BM	2	0.0	0.29166666666666663	-1.0
0	VDR	BM	2	0.2564102564102564	0.3778270414543803	-0.4576043153224294
0	ZNF740	BM	2	0.3552	0.4013801333893827	-0.1873171623163388
0	ATF7	BM	3	0.7621818835832017	0.7486843365010698	0.40404057438929725
0	ERG	BM	3	0.5532544378698225	0.49716317439125	0.04441155916843275
0	ETV4	BM	3	0.7468163265306123	0.7253030733989743	0.3891475994981038
0	HNF4A	BM	3	0.7869857984223834	0.7706074786199779	0.41173317467273274
0	JUND	BM	3	0.4894556008686649	0.4950698933785309	-0.04471375092234035
0	KLF9	BM	3	0.5893949012663304	0.5173408309846689	0.22721906246340798
0	MAX	BM	3	0.6934628287668867	0.6608921757128706	0.26808995995401674
0	MEF2A	BM	3	0.47408447265625003	0.48063034241147856	-0.050775742499746104
0	MNT	BM	3	0.49948253643945006	0.5051038527181451	0.10975076797808635
0	NFE2L1	BM	3	0.8126951092611863	0.8674823533508117	0.45374260648651504
0	NR2C2	BM	3	0.4750576364061612	0.46409357630446135	0.06142951168339512
